PlayerNumber, Age , FedExCupPoints , Money , Round1Score , Round2Score , Round3Score , Round4Score , TotalStrokes , AverageDrive ,Drive_rank, Percent_Birdie_when_GIR , Percent_Fairways , Percent_GIR , Putt_round , Percent_10foot , Percent_Outside10 
20593, 37.00 , 30.68 ," 41,674.15 ", 71.63 , 68.88 , 71.25 , 71.75 , 283.50 , 268.42 ,245, 0.30 , 58.93 , 56.94 , 28.31 , 89.97 , 18.85 
20645, 39.42 , 47.47 ," 76,365.34 ", 69.83 , 69.33 , 70.33 , 71.58 , 281.08 , 281.26 ,121, 0.29 , 65.91 , 70.02 , 29.56 , 89.02 , 14.49 
20766, 39.00 , 36.36 ," 70,365.22 ", 68.71 , 70.00 , 71.14 , 71.14 , 281.00 , 285.05 ,80, 0.31 , 54.50 , 64.88 , 32.00 , 88.96 , 17.85 
20848, 41.00 , 23.87 ," 29,316.63 ", 70.75 , 71.50 , 70.00 , 72.25 , 284.50 , 296.99 ,6, 0.41 , 50.89 , 60.76 , 29.92 , 89.53 , 16.51 
20850, 37.00 , 21.00 ," 15,411.43 ", 70.00 , 72.00 , 75.00 , 73.00 , 290.00 , 279.05 ,146, 0.29 , 57.14 , 54.17 , 27.75 , 91.67 , 12.82 
20859, 40.00 , -   ," 465,000.00 ", 71.00 , 69.00 , 68.00 , 67.00 , 275.00 , 281.34 ,119, 0.36 , 67.86 , 76.39 , 28.00 , 88.06 , 26.67 
21209, 31.00 , 56.46 ," 105,245.79 ", 69.33 , 68.33 , 72.17 , 70.50 , 280.33 , 287.87 ,51, 0.29 , 60.53 , 67.82 , 29.04 , 85.28 , 16.98 
21284, #NULL! , -   ," 89,150.00 ", 71.50 , 72.00 , 71.50 , 72.00 , 287.00 , 268.71 ,244, 0.27 , 66.07 , 59.72 , 28.63 , 84.43 , 19.22 
21350, 34.00 , 63.77 ," 120,533.50 ", 69.86 , 69.86 , 71.29 , 70.14 , 281.14 , 278.14 ,160, 0.33 , 58.16 , 64.48 , 28.21 , 87.49 , 14.63 
21407, 37.70 , 27.92 ," 49,132.90 ", 70.10 , 71.30 , 71.00 , 72.70 , 285.10 , 277.61 ,166, 0.33 , 58.08 , 60.97 , 28.18 , 87.22 , 18.60 
21528, 34.33 , 23.00 ," 16,895.31 ", 71.00 , 70.67 , 73.00 , 70.67 , 285.33 , 272.26 ,215, 0.32 , 57.14 , 58.33 , 28.58 , 88.04 , 23.56 
21731, 36.00 , 87.91 ," 161,214.59 ", 69.45 , 69.73 , 69.73 , 71.09 , 280.00 , 278.47 ,156, 0.30 , 62.66 , 64.39 , 29.17 , 91.01 , 16.95 
21753, 36.00 , 36.12 ," 53,012.37 ", 69.62 , 70.38 , 70.62 , 71.15 , 281.77 , 276.47 ,179, 0.30 , 68.03 , 67.20 , 29.46 , 85.54 , 17.72 
21805, 39.00 , 191.00 ," 376,917.50 ", 70.33 , 70.33 , 66.67 , 70.67 , 278.00 , 294.14 ,12, 0.33 , 51.19 , 59.72 , 27.83 , 88.22 , 16.23 
21878, 36.00 , 140.71 ," 287,220.92 ", 68.67 , 69.56 , 70.22 , 71.22 , 279.67 , 275.67 ,188, 0.30 , 68.04 , 66.98 , 28.56 , 88.67 , 16.82 
21949, 36.60 , 50.48 ," 106,106.60 ", 69.20 , 69.80 , 71.20 , 71.00 , 281.20 , 283.85 ,94, 0.36 , 57.37 , 60.00 , 33.05 , 88.85 , 19.73 
21959, 37.00 , 14.00 ," 14,820.00 ", 68.00 , 71.00 , 76.00 , 75.00 , 290.00 , 280.21 ,133, 0.34 , 50.00 , 52.78 , 28.00 , 89.71 , 22.73 
21961, 31.00 , 52.70 ," 96,107.09 ", 71.18 , 70.36 , 69.91 , 70.91 , 282.36 , 286.92 ,61, 0.29 , 54.22 , 66.16 , 29.80 , 88.23 , 16.12 
22046, 33.17 , 35.40 ," 54,966.08 ", 70.33 , 69.83 , 71.50 , 70.83 , 282.50 , 283.31 ,101, 0.31 , 58.72 , 60.88 , 28.21 , 90.63 , 13.32 
22056, 37.00 , 14.99 ," 17,420.00 ", 70.50 , 71.00 , 72.50 , 73.50 , 287.50 , 291.00 ,22, 0.19 , 40.18 , 54.17 , 28.38 , 91.03 , 12.20 
22293, 36.80 , 34.83 ," 51,451.66 ", 70.80 , 69.60 , 70.60 , 70.40 , 281.40 , 273.41 ,205.5, 0.26 , 76.31 , 72.22 , 29.75 , 85.22 , 9.60 
22348, 39.00 , 41.46 ," 56,677.49 ", 70.75 , 70.25 , 71.75 , 70.88 , 283.63 , 271.76 ,224, 0.26 , 71.16 , 66.15 , 32.72 , 87.24 , 14.05 
22371, 29.55 , 98.97 ," 209,622.57 ", 70.18 , 67.45 , 69.73 , 70.73 , 278.09 , 285.49 ,73.5, 0.36 , 57.89 , 67.68 , 30.80 , 88.53 , 19.32 
22378, 31.00 , 29.18 ," 39,123.02 ", 71.25 , 69.63 , 71.13 , 73.25 , 285.25 , 267.60 ,251, 0.26 , 55.89 , 63.02 , 32.72 , 89.61 , 15.00 
22405, 30.00 , 62.61 ," 119,020.19 ", 71.22 , 69.33 , 69.67 , 70.33 , 280.56 , 281.05 ,124, 0.30 , 62.69 , 71.60 , 30.41 , 88.99 , 10.43 
22621, 33.29 , 38.26 ," 52,952.32 ", 70.86 , 71.57 , 70.00 , 69.57 , 282.00 , 268.00 ,249, 0.29 , 73.72 , 63.10 , 28.46 , 87.76 , 18.79 
22792, #NULL! , -   ," 80,238.09 ", 71.33 , 70.67 , 69.33 , 72.00 , 283.33 , 278.53 ,153, 0.30 , 63.32 , 66.20 , 28.83 , 83.19 , 13.04 
22892, 36.00 , 0.84 ," 10,788.00 ", 70.00 , 73.00 , 76.00 , 76.00 , 295.00 , 293.52 ,14, 0.23 , 35.71 , 66.67 , 43.00 , 84.48 , 13.16 
22913, 35.13 , 67.56 ," 118,785.79 ", 69.13 , 69.00 , 70.50 , 69.63 , 278.25 , 289.00 ,38, 0.31 , 66.48 , 69.62 , 29.03 , 87.34 , 17.47 
22961, 36.75 , 32.31 ," 60,687.72 ", 69.50 , 69.63 , 72.13 , 71.63 , 282.88 , 270.01 ,237, 0.28 , 65.99 , 63.02 , 33.29 , 87.01 , 17.53 
23108, 32.00 , 84.00 ," 176,756.29 ", 68.91 , 70.27 , 68.45 , 70.09 , 277.73 , 279.06 ,145, 0.33 , 65.73 , 67.93 , 28.34 , 88.30 , 15.99 
23135, 35.00 , 149.25 ," 285,500.00 ", 70.00 , 68.00 , 69.50 , 66.00 , 273.50 , 275.44 ,192, 0.31 , 72.98 , 83.33 , 29.75 , 89.57 , 16.48 
23320, 34.00 , 63.79 ," 122,681.18 ", 69.57 , 70.14 , 69.14 , 73.29 , 282.14 , 287.66 ,54, 0.31 , 51.88 , 61.51 , 28.50 , 89.65 , 12.30 
23322, 37.00 , 30.96 ," 53,349.95 ", 69.00 , 70.00 , 71.00 , 73.33 , 283.33 , 298.33 ,4, 0.28 , 56.55 , 68.98 , 29.75 , 83.77 , 16.81 
23325, 34.56 , 29.67 ," 29,075.34 ", 70.11 , 71.11 , 70.44 , 73.22 , 284.89 , 276.75 ,175, 0.30 , 63.84 , 62.65 , 31.31 , 89.24 , 14.62 
23349, 35.00 , 20.00 ," 16,157.14 ", 72.00 , 68.00 , 73.00 , 72.00 , 285.00 , 295.89 ,9, 0.28 , 48.21 , 73.61 , 30.25 , 87.84 , 14.89 
23353, 35.46 , 37.07 ," 54,102.43 ", 70.08 , 71.46 , 69.69 , 71.54 , 282.77 , 279.71 ,143, 0.28 , 65.61 , 69.02 , 32.88 , 89.84 , 13.47 
23409, 33.00 , 47.50 ," 96,158.92 ", 71.50 , 69.00 , 70.50 , 70.17 , 281.17 , 284.41 ,86, 0.31 , 58.55 , 65.05 , 33.75 , 85.94 , 18.62 
23497, 36.00 , 26.96 ," 34,472.90 ", 69.57 , 70.00 , 72.86 , 71.57 , 284.00 , 292.90 ,17, 0.31 , 52.30 , 61.51 , 29.86 , 87.27 , 18.47 
23541, 34.67 , 42.46 ," 68,964.37 ", 68.44 , 69.78 , 71.67 , 71.00 , 280.89 , 277.27 ,170, 0.28 , 67.57 , 67.13 , 29.56 , 89.30 , 15.07 
23548, 35.00 , 22.81 ," 20,281.63 ", 70.38 , 69.75 , 72.38 , 72.25 , 284.75 , 282.45 ,110, 0.26 , 61.17 , 67.53 , 34.43 , 87.94 , 16.08 
23614, 40.00 , 22.17 ," 38,630.33 ", 72.00 , 69.33 , 73.33 , 73.33 , 288.00 , 281.83 ,115, 0.23 , 55.36 , 57.87 , 29.08 , 85.66 , 13.89 
23621, 34.30 , 105.48 ," 202,925.55 ", 69.40 , 69.10 , 69.00 , 70.10 , 277.60 , 284.15 ,90, 0.34 , 56.86 , 67.08 , 32.24 , 86.85 , 15.53 
23623, 35.38 , 58.55 ," 109,153.48 ", 70.63 , 69.25 , 69.38 , 71.00 , 280.25 , 289.88 ,31, 0.33 , 61.61 , 67.71 , 29.13 , 86.62 , 13.58 
23638, 30.00 , 38.14 ," 49,423.94 ", 69.82 , 70.27 , 69.27 , 72.36 , 281.73 , 276.73 ,176, 0.31 , 63.74 , 64.14 , 28.43 , 87.47 , 16.94 
23673, 35.00 , 22.50 ," 26,033.86 ", 69.50 , 69.50 , 70.83 , 74.50 , 284.33 , 271.79 ,223, 0.29 , 56.76 , 58.80 , 32.63 , 88.31 , 14.12 
23718, 35.17 , 30.25 ," 30,039.36 ", 69.33 , 71.00 , 70.50 , 71.67 , 282.50 , 274.83 ,196, 0.26 , 63.10 , 62.96 , 28.46 , 87.38 , 15.38 
23788, 30.00 , 33.80 ," 46,143.98 ", 70.33 , 69.56 , 70.22 , 71.33 , 281.44 , 287.84 ,52, 0.28 , 57.08 , 67.75 , 33.17 , 86.10 , 9.59 
23800, 32.00 , 49.14 ," 89,879.52 ", 69.17 , 70.17 , 69.17 , 71.67 , 280.17 , 270.45 ,233, 0.35 , 63.62 , 63.66 , 32.46 , 91.44 , 21.52 
23814, #NULL! , -   ," 45,498.10 ", 72.00 , 72.20 , 72.20 , 70.80 , 287.20 , 277.15 ,171, 0.28 , 62.14 , 64.44 , 28.90 , 89.34 , 14.52 
23983, 33.00 , 125.83 ," 298,052.78 ", 69.00 , 68.67 , 70.33 , 69.33 , 277.33 , 271.34 ,226, 0.35 , 68.75 , 70.14 , 28.00 , 89.91 , 19.68 
24024, 34.80 , 56.95 ," 102,430.50 ", 71.50 , 70.00 , 68.90 , 69.00 , 279.40 , 272.30 ,214, 0.32 , 69.32 , 66.53 , 28.28 , 89.89 , 16.76 
